igmabs       29   0.01    1.e6      igmabs     mul  0
CIV    10^16  0.     0.    0.    1E5   1E6    -0.01
CV    10^16  0.     0.    0.    1E5   1E6    -0.01
CVI    10^16  0.     0.    0.    1E5   1E6    -0.01
NV    10^16  0.     0.    0.    1E5   1E6    -0.01
NVI    10^16  0.     0.    0.    1E5   1E6    -0.01
NVII    10^16  0.     0.    0.    1E5   1E6    -0.01
OVI    10^16  0.     0.    0.    1E5   1E6    -0.01
OVII    10^16  0.     0.    0.    1E5   1E6    -0.01
OVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeIX    10^16  0.     0.    0.    1E5   1E6    -0.01
NeX    10^16  0.     0.    0.    1E5   1E6   -0.01
MgX    10^16  0.     0.    0.    1E5   1E6   -0.01
MgXI    10^16  0.     0.    0.    1E5   1E6   -0.01
MgXII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiXII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiXIII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiXIV    10^16  0.     0.    0.    1E5   1E6   -0.01
SXIV    10^16  0.     0.    0.    1E5   1E6   -0.01
SXV    10^16  0.     0.    0.    1E5   1E6   -0.01
SXVI    10^16  0.     0.    0.    1E5   1E6   -0.01
FeXVIII    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXIX    10^16  0.     0.    0.    1E5   1E6    -0.01
FeXX    10^16  0.     0.    0.    1E5   1E6   -0.01
FeXXIV    10^16  0.     0.    0.    1E5   1E6   -0.01
FeXXV    10^16  0.     0.    0.    1E5   1E6   -0.01
FeXXVI    10^16  0.     0.    0.    1E5   1E6   -0.01
vturb    km/s   0.    0.      0.   10000.    10000.      -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
